

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 19:04:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F87K22
                                         ?_utoa 001E                                 __end_of___lodiv 486A  
                               ___awdiv@divisor 0003                                 __end_of___lomod 493A  
                               ___awdiv@counter 0005                      __end_of_i2c1_fsmStateTable FF21  
                                  vfpfcnvrt@fmt 004A                                    vfpfcnvrt@llu 009A  
                                         _PORTD 000F83                                           _TRISA 000F92  
                                         _TRISB 000F93                                           _TRISC 000F94  
                                         _TRISD 000F95                                           _TRISE 000F96  
                                         _TRISF 000F97                                           _TRISG 000F98  
                                         _TRISH 000F99                          ??_I2C1_MasterGetRxData 0001  
                         ?_I2C1_DO_RX_NACK_STOP 0001                __end_of_BME280_Read1ByteRegister 5BC6  
                           ___lmul@multiplicand 0005                      ??_I2C1_CallbackReturnReset 000E  
                             ??_I2C1_MasterOpen 0001                               ??_I2C1_MasterStop 0001  
                             ??_I2C1_Initialize 0001                                 __end_of_glcd_on 587C  
                                  main@humidity 011E                  compensate_pressure@uncomp_data 001B  
                                         _flags 00F2                                           _fputc 4A0A  
                                         _fputs 5734                                           pad@fp 0013  
                                         _width 00EE                                           _putch 5C50  
                        I2C1_ReadDataBlock@data 0013                                  ?_EUSART1_Write 0001  
                               __end_of_isupper 58B4                                           pclath 000FFA  
                                         tablat 000FF5                                           utoa@d 0020  
                                         utoa@i 003C                                           utoa@n 0034  
                                         utoa@p 0030                                           utoa@w 0032  
                                         status 000FD8                     __size_of_I2C1_MasterSendAck 0006  
                               __end_of_sprintf 56A2                                  ?___fpclassifyf 0001  
                               __end_of_tolower 55F2                                    ??_I2C1_DO_RX 000E  
                                  ??_I2C1_DO_TX 000E                                 __end_of_strncmp 413C  
                              ___lodiv@dividend 0001              _EUSART1_DefaultFramingErrorHandler 000000  
                        ??_I2C1_DO_ADDRESS_NACK 000E                                    ??_I2C1_Close 0001  
                                ?_BME280_Config 0017                     __size_of_I2C1_MasterStartRx 0004  
                      fp__rd1RegCompleteHandler 0000                                 __initialization 5A7A  
                        _compensate_temperature 316E               parse_humidity_calib_data@reg_data 0028  
                    __end_of_EUSART1_Initialize 56EE                                    __end_of_main 3E5C  
                      fp__wr1RegCompleteHandler 0000                                    __end_of_utoa 3ABA  
            BME280_read_measurement@uncomp_data 001C                    fp__I2C1_DO_SEND_RESTART_READ 0000  
                        ??_I2C1_MasterOperation 0010                                          ??_main 005E  
                                        ??_utoa 0028                                   __activetblptr 000003  
               BME280_compensate_data@comp_data 0053                 compensate_pressure@pressure_max 003D  
                 __size_of_I2C1_DO_SEND_RESTART 0008                              __end_of_I2C1_DO_RX 4F28  
                            __end_of_I2C1_DO_TX 4B9C                                ___lodiv@quotient 0011  
                                 main@comp_data 012D                              __end_of_I2C1_Close 5A0E  
                       ?_I2C1_Read1ByteRegister 0012                                          ?_fputc 0003  
                                        ?_fputs 000C                                          _ANCON0 000F25  
                                        _ANCON1 000F24                                          _ANCON2 000F23  
                              ___awdiv@dividend 0001                                          ?_putch 0001  
                      _compensate_humidity$3116 002B            __size_of_I2C1_SetAddressNackCallback 001C  
                                        _RCREG1 000FAE                                          _RCSTA1 000FAB  
                                        _OSCCON 000FD3                                          _SPBRG1 000FAF  
                             ?_I2C1_MasterClose 0001                       ??_BME280_read_measurement 001E  
                                        _TXREG1 000FAD                                __end_of___xxtofl 4010  
                                        _TXSTA1 000FAC                         ??_I2C1_MasterDisableIrq 0001  
                             ?_I2C1_MasterStart 0001                               ?_I2C1_MasterWrite 0001  
                      ?_I2C1_MasterWaitForEvent 0001                              ??_I2C1_MasterClose 0001  
                              _I2C1_DO_TX_EMPTY 5206                      ?_parse_humidity_calib_data 001C  
                            ??_I2C1_MasterStart 0001                              ??_I2C1_MasterWrite 0012  
                                  vfprintf@cfmt 005A                        ?_I2C1_Write1ByteRegister 0012  
                                        ___flge 4578                                          ___fleq 4DD6  
                                        ___lmul 54C2                                       ??___aldiv 0015  
                                     ??___fladd 0009                                       ??___fldiv 0017  
                                     ??___awdiv 0005                                       ??___flneg 0005  
                                     ??___awmod 0005                                       ??___flmul 0009  
                                     ??___flsub 0022                                       ??___fltol 0005  
                                     ??___lldiv 0009                                       ??___lodiv 0011  
                                     ??___lomod 0011                                          _efgtoa 0000  
                      ?_EUSART1_SetErrorHandler 0001                                          _floorf 349C  
                  __size_of_I2C1_MasterClearIrq 0004                                          clear_0 5A80  
                                        clear_1 5A8C                     compensate_pressure@pressure 0049  
                              ___awdiv@quotient 0007                                 ___awmod@divisor 0003  
                                        isa$std 000001                                 ___awmod@counter 0005  
                                        _printf 5A0E                                          pad@buf 0015  
              ??_EUSART1_SetOverrunErrorHandler 0004                 ?_EUSART1_SetOverrunErrorHandler 0001  
                                     ??_glcd_on 0001                        ??_I2C1_DO_SEND_ADR_WRITE 0002  
                                        _strcpy 55F2                                          _strlen 58EC  
                             ?_I2C1_SetCallback 0001                          ??_I2C1_DO_RX_NACK_STOP 0001  
                         _I2C1_DO_SEND_ADR_READ 5BE6                                          fputc@c 0003  
                                        fputs@c 0010                                          fputs@i 0011  
                                        fputs@s 000C                   ?_I2C1_SetDataCompleteCallback 0007  
                       compensate_pressure@var1 004D                         compensate_pressure@var2 0045  
                       compensate_pressure@var3 0029                         compensate_pressure@var4 002D  
                       compensate_pressure@var5 0031                                 ___fpclassifyf@e 0009  
                               ___fpclassifyf@u 000B                                 ___fpclassifyf@x 0001  
                            ??_I2C1_SetCallback 0006                                    __mediumconst FA70  
                __end_of_I2C1_Read1ByteRegister 5300                                          tblptrh 000FF7  
                                     ??_isupper 0003                                          tblptrl 000FF6  
                                        tblptru 000FF8                                __end_of_vfprintf 5592  
                               ??_EUSART1_Write 0001                                          utoa@fp 001E  
                                     ??_sprintf 005C                                       ??_tolower 0009  
                  __size_of_I2C1_MasterSendNack 0006                                       ??_strncmp 0007  
                       _I2C1_DO_RX_NACK_RESTART 5C6C                        _BME280_Read1ByteRegister 5BB4  
                    fp__I2C1_DO_RX_NACK_RESTART 0000                                      ___flge@ff1 001A  
                                    ___flge@ff2 001E                                 ??___fpclassifyf 0005  
                                  ___xxtofl@arg 000B                                    ___xxtofl@exp 000A  
              BME280_compensate_data@calib_data 0055                               _SYSTEM_Initialize 5B90  
                                  ___xxtofl@val 0001                                      ___fleq@ff1 0001  
                                    ___fleq@ff2 0005                  I2C1_SetDataCompleteCallback@cb 0007  
                                    __accesstop 0060                         __end_of__initialization 5A92  
                               ??_BME280_Config 001C                                      ___flneg@f1 0001  
                       glcd_adv_systext@bb_2038 0013                 I2C1_MasterOperation@returnValue 0011  
                            ?_SYSTEM_Initialize 0001                                   ___rparam_used 000001  
                                    ___fltol@f1 0001                                   ??_I2C1_Poller 0010  
              compensate_temperature@calib_data 001D                         _rdBlkRegCompleteHandler 57BC  
                                main@calib_data 0151                      fp__rdBlkRegCompleteHandler 0000  
                                __pcstackCOMRAM 0001                             ??_SYSTEM_Initialize 0004  
              __end_of_I2C1_MasterEnableRestart 5CD4                                   __end_of_fputc 4AD4  
                                 __end_of_fputs 5778                                   __end_of_putch 5C5A  
                  ??_I2C1_DO_SEND_RESTART_WRITE 0001                         ??_I2C1_MasterSendTxData 0001  
                       glcd_adv_systext@yy_2037 0015                               ?_glcd_adv_systext 0001  
                         __end_of_I2C1_DO_RESET 5C38                              ??_glcd_adv_systext 0005  
                                       ??_fputc 0007                       __end_of_SYSTEM_Initialize 5BA2  
                                       ??_fputs 0010                                         ??_putch 0002  
                                    __pbssBANK0 00BA                                      __pbssBANK1 0176  
               __end_of_I2C1_MasterWaitForEvent 5BD6                                   ??_BME280_Init 0023  
                __size_of_rd2RegCompleteHandler 0030                   __end_of_rd2RegCompleteHandler 5982  
                          I2C1_Open@returnValue 0002                  __size_of_wr2RegCompleteHandler 0030  
                 __end_of_wr2RegCompleteHandler 59E2                 __end_of_I2C1_Write1ByteRegister 5376  
                         _rd1RegCompleteHandler 5982                      __end_of_I2C1_ReadDataBlock 5182  
                             _I2C1_DO_SEND_STOP 5C84                           _wr1RegCompleteHandler 5922  
               __end_of_EUSART1_SetErrorHandler 5C20             __size_of_I2C1_DO_SEND_RESTART_WRITE 0008  
                      rd1RegCompleteHandler@ptr 000C                                   fp__I2C1_DO_RX 0000  
                                 fp__I2C1_DO_TX 0000                                 fp__I2C1_DO_IDLE 0000  
                               fp__I2C1_DO_RCEN 0000                                         ?___flge 001A  
                                       ?___fleq 0001                         fp__I2C1_DO_ADDRESS_NACK 0000  
                                       ?___lmul 0001                              ?_I2C1_DO_SEND_STOP 0001  
                               _I2C1_MasterOpen 5A58                                         ?_efgtoa 003C  
                               _I2C1_MasterStop 5CCC                                 _I2C1_Initialize 5B68  
                           __end_of_I2C1_Poller 5AB6                                         ?_floorf 0028  
                                ___lmul@product 0009                         __size_of_I2C1_DO_RX_ACK 0008  
                             fp__I2C1_DO_RX_ACK 0000                                         ?_printf 00AA  
                        ?_I2C1_DO_SEND_ADR_READ 0001                             ??_I2C1_DO_SEND_STOP 0001  
                                       ?_strcpy 0001                                         ?_strlen 0001  
        __end_of_EUSART1_SetFramingErrorHandler 5C12         __size_of_EUSART1_SetFramingErrorHandler 000E  
                _EUSART1_SetFramingErrorHandler 5C04                                      _glcd_clear 493A  
               __size_of_I2C1_DO_SEND_ADR_WRITE 0010                       __size_of_BME280_WakeUp_FM 001A  
                             BME280_Config@mode 001B                               BME280_Config@t_sb 001A  
                                    _glcd_reset 5C5A                                       ?___xxtofl 0001  
                                       _REFOCON 000F2A                               _I2C1_MasterIsNack 5B7C  
                                       _OSCCON2 000F64                                       _I2C1_Open 4FCC  
                            __size_of_vfpfcnvrt 04AE                       ??_I2C1_DO_RX_NACK_RESTART 0001  
                                       _OSCTUNE 000F9B                    ?_parse_temp_press_calib_data 001C  
                                       _SPBRGH1 000FD4                               _I2C1_MasterSetIrq 5CB8  
          __end_of_BME280_NormalizeMeasurements 425C           __size_of_BME280_NormalizeMeasurements 0120  
                  _BME280_NormalizeMeasurements 413C              __size_of_I2C1_DO_SEND_RESTART_READ 0008  
                                       _SSP1ADD 000FC8                                         _SSP1BUF 000FC9  
                            ?_I2C1_MasterIsNack 0001                      ?_I2C1_DO_SEND_RESTART_READ 0001  
                ??_I2C1_SetDataCompleteCallback 000C                                ___lomod@dividend 0001  
                            ?_I2C1_MasterSetIrq 0001                              _i2c1_fsmStateTable FEF1  
                           ??_I2C1_MasterIsNack 0001                       __end_of_I2C1_DO_SEND_STOP 5C8C  
                     ??_rdBlkRegCompleteHandler 000E                              I2C1_SetCallback@cb 0001  
                       ?_compensate_temperature 001B                             ??_I2C1_MasterSetIrq 0001  
                                       __Hparam 0000                    __size_of_compensate_humidity 0528  
                                       __Lparam 0000                             __end_of_BME280_Init 5AD2  
                                       ___aldiv 425C                                 __size_of___flge 0104  
                               __size_of___fleq 00AA                                         ___fladd 203C  
                                       ___fldiv 2DD4                                         ___awdiv 4C62  
                           fp__I2C1_DO_TX_EMPTY 0000                                         ___flneg 58B4  
                               __size_of___lmul 006A                                         ___awmod 4D26  
                                       ___flmul 29AA                                         ___flsub 56EE  
                                       ___fltol 4472                                         ___lldiv 4F28  
                                       ___lodiv 477A                                         ___lomod 486A  
                                     ?_vfprintf 0054                                 __size_of_efgtoa 0C58  
                  __size_of_compensate_pressure 07C8                                 __size_of_floorf 0212  
                                       __pcinit 5A7A                                   ?_I2C1_DO_IDLE 0001  
                                 ?_I2C1_DO_RCEN 0001                                         __ramtop 1000  
                                       __ptext0 3CA8                                         __ptext1 5650  
                                       __ptext2 5A0E                                         __ptext3 552C  
                                       __ptext4 24FC                                         __ptext5 38B6  
                                       __ptext6 486A                                         __ptext7 477A  
                                       __ptext8 4010                                         __ptext9 0000  
                                       _glcd_on 5840                        _I2C1_MasterEnableRestart 5CD0  
                               __size_of_printf 0026                       __end_of_I2C1_MasterIsNack 5B90  
                  ?_I2C1_SetAddressNackCallback 0007             parse_humidity_calib_data@calib_data 001C  
                               __size_of_strcpy 005E                                 __size_of_strlen 0036  
                         _OSCILLATOR_Initialize 5B54                             BME280_Config@filter 0019  
                                  __size_of_pad 00C6                    BME280_Config@ctrl_hum_reg_tw 0020  
                     __end_of_I2C1_MasterSetIrq 5CBC                                      ??___xxtofl 0005  
                      __end_of_I2C1_DO_TX_EMPTY 5284                                ___awmod@dividend 0001  
                              ___aldiv@dividend 000D                              _EUSART1_Initialize 56A2  
                      ??_PIN_MANAGER_Initialize 0001                        wr1RegCompleteHandler@ptr 000C  
                                    ?_I2C1_Open 0001                                         _isupper 587C  
                                       efgtoa@c 0042                                         efgtoa@d 0078  
                                       efgtoa@e 0090                                         efgtoa@f 003E  
                                       efgtoa@g 008C                                         efgtoa@h 0082  
                                       efgtoa@i 008A                                         efgtoa@l 0086  
                                       efgtoa@m 0072                                         efgtoa@n 0092  
                                       efgtoa@p 007C                             BME280_Config@osrs_h 0018  
                                       efgtoa@t 006C                                         efgtoa@u 0094  
                                       efgtoa@w 007E                             BME280_Config@osrs_p 0017  
                           BME280_Config@osrs_t 001D                   __size_of_I2C1_MasterGetRxData 0004  
                       fp__I2C1_DO_RX_NACK_STOP 0000             parse_humidity_calib_data@dig_h4_lsb 0020  
           parse_humidity_calib_data@dig_h4_msb 0022             parse_humidity_calib_data@dig_h5_lsb 0024  
           parse_humidity_calib_data@dig_h5_msb 0026                        ?_I2C1_CallbackReturnStop 000C  
                    __size_of_SYSTEM_Initialize 0012                                         _sprintf 5650  
                                       _tolower 5592                                         _strncmp 4010  
                 ??_parse_temp_press_calib_data 001E                   ?_BME280_NormalizeMeasurements 0028  
             __end_of_I2C1_DO_SEND_RESTART_READ 5CA4                            end_of_initialization 5A92  
                    __end_of_I2C1_MasterSendAck 5CB2                                         floorf@e 0036  
                                       floorf@m 0032                                         floorf@u 0038  
                                       floorf@x 0028                             _I2C1_MasterClearIrq 5CE0  
                           ?_EUSART1_Initialize 0001                                         fputc@fp 0005  
                __end_of_compensate_temperature 349C                      __end_of_I2C1_MasterStartRx 5CC4  
                   _EUSART1_OverrunErrorHandler 00F8                                         fputs@fp 000E  
                        ?_rd1RegCompleteHandler 000C                          _I2C1_DO_SEND_ADR_WRITE 5BD6  
                  __end_of_I2C1_DO_SEND_RESTART 5C94                         __end_of_I2C1_MasterOpen 5A7A  
                        ?_wr1RegCompleteHandler 000C                         __end_of_I2C1_MasterStop 5CD0  
                       __end_of_I2C1_Initialize 5B7C                                 ___lldiv@divisor 0005  
             __size_of_I2C1_CallbackReturnReset 0004                                     _I2C1_Poller 5A98  
                __size_of_I2C1_MasterDisableIrq 0004                                 ___lldiv@counter 000D  
                   ??_parse_humidity_calib_data 001E                       ?_I2C1_CallbackReturnReset 000C  
                 __end_of_I2C1_MasterDisableIrq 5CDC                        ??_BME280_compensate_data 0057  
                                   _I2C1_Status 00BA                   __size_of_I2C1_DO_ADDRESS_NACK 006C  
                      fp__rd2RegCompleteHandler 0000                               __end_of_vfpfcnvrt 29AA  
                                    efgtoa@mode 0081                                      efgtoa@sign 007A  
                              ___aldiv@quotient 0017               compensate_temperature@temperature 003D  
                                       postdec2 000FDD                        fp__wr2RegCompleteHandler 0000  
                                       postinc0 000FEE                                         postinc1 000FE6  
                                       postinc2 000FDE                         __size_of_I2C1_MasterFsm 006C  
                     I2C1_ReadDataBlock@address 0017                 ??_BME280_readFactoryCalibration 003C  
                           _I2C1_MasterSendNack 5CB2             __end_of_I2C1_SetAddressNackCallback 5AEE  
                   _I2C1_SetAddressNackCallback 5AD2                                      ??_vfprintf 005A  
              BME280_Write1ByteRegister@data_tw 0015                            ?_I2C1_MasterClearIrq 0001  
                                ??_I2C1_DO_IDLE 0001                            ??_EUSART1_Initialize 0004  
                                ??_I2C1_DO_RCEN 0001              __end_of_I2C1_DO_SEND_RESTART_WRITE 5C9C  
                    _I2C1_DO_SEND_RESTART_WRITE 5C94                                         strcpy@d 0009  
                                       strlen@a 0003                                         strcpy@s 0007  
                                       strlen@s 0001                       __size_of_I2C1_MasterClose 0004  
                       __size_of_I2C1_SetBuffer 0024                 __end_of_rdBlkRegCompleteHandler 5800  
              __size_of_I2C1_MasterWaitForEvent 0010                       __size_of_I2C1_MasterStart 0004  
                     __size_of_I2C1_MasterWrite 0008                               glcd_adv_systext@c 0004  
                             glcd_adv_systext@d 0017                               glcd_adv_systext@x 001A  
                             glcd_adv_systext@y 0001                                     ?_glcd_clear 0001  
                    ??_BME280_Read1ByteRegister 0015                                     ___fladd@grs 0010  
                                   ?_glcd_reset 0001                   __size_of_I2C1_MasterOperation 0044  
                 ??_I2C1_SetAddressNackCallback 000C                       I2C1_Read1ByteRegister@reg 0012  
              __size_of_I2C1_Write1ByteRegister 0076                                   ___xxtofl@sign 0009  
               I2C1_SetDataCompleteCallback@ptr 000A                     I2C1_Write1ByteRegister@data 0013  
                             __end_of_system6x8 FEF1                                     ___fldiv@grs 0022  
                                   ___fldiv@rem 001B                  I2C1_CallbackReturnReset@funPtr 000C  
              __size_of_EUSART1_SetErrorHandler 000E                            ?_I2C1_MasterSendNack 0001  
                           EUSART1_Write@txData 0001                  compensate_humidity@uncomp_data 001B  
                                   _BME280_Init 5AB6                                     ___flmul@grs 000E  
                     __size_of_I2C1_SetCallback 0084                      rdBlkRegCompleteHandler@ptr 000C  
                    __size_of_I2C1_DO_SEND_STOP 0008               compensate_temperature@uncomp_data 001B  
                                    main@result 0145            __size_of_parse_temp_press_calib_data 0208  
                         ??_I2C1_MasterClearIrq 0001                                  __end_of___flge 467C  
                                __end_of___fleq 4E80                                  __end_of___lmul 552C  
                                   vfpfcnvrt@ap 004C                                     vfpfcnvrt@ct 00A6  
                                   vfpfcnvrt@fp 0048                                  _I2C1_DO_RX_ACK 5C7C  
                                __end_of_efgtoa 0C58                                  __end_of_floorf 36AE  
                        ?_OSCILLATOR_Initialize 0001                                      floorf@F527 00E4  
                    __size_of_I2C1_MasterIsNack 0014                                _BME280_WakeUp_FM 5B24  
               __end_of_I2C1_CallbackReturnStop 5CCC                                  __end_of_printf 5A34  
                __size_of_I2C1_MasterSendTxData 0008                   __end_of_I2C1_MasterSendTxData 5CAC  
                    __size_of_I2C1_MasterSetIrq 0004                       _parse_humidity_calib_data 4368  
                                __end_of_strcpy 5650                                  __end_of_strlen 5922  
                           start_initialization 5A7A                                 ___lodiv@divisor 0009  
                                   ??_I2C1_Open 0001                   __size_of_I2C1_DO_RX_NACK_STOP 0008  
                               ___lodiv@counter 0019                                   ?_BME280_Reset 0001  
               __size_of_PIN_MANAGER_Initialize 0040                                     __end_of_pad 4C62  
         parse_temp_press_calib_data@calib_data 001C              __size_of_BME280_Write1ByteRegister 0012  
                         ??_I2C1_MasterSendNack 0001                      ?_BME280_Write1ByteRegister 0015  
                      ?_BME280_read_measurement 001C                                     putch@txData 0002  
                         __end_of_EUSART1_Write 5B54                           __end_of___fpclassifyf 477A  
                    BME280_Config@config_reg_tw 001F                       __size_of_glcd_adv_systext 06F4  
                      I2C1_SetBuffer@bufferSize 0003                           __end_of_BME280_Config 53EA  
                           __size_of_glcd_clear 00D0                                ?_I2C1_MasterOpen 0001  
                              ?_I2C1_MasterStop 0001                  I2C1_Write1ByteRegister@address 0014  
                              ?_I2C1_Initialize 0001                             __size_of_glcd_reset 000A  
               __size_of_BME280_compensate_data 008E                                     vfprintf@fmt 0056  
                                      ??___flge 0022                                        ??___fleq 0009  
                                      ??___lmul 0009                          __end_of_I2C1_DO_RX_ACK 5C84  
                       ??_I2C1_DO_SEND_ADR_READ 0001                                        ??_efgtoa 0043  
                                      ??_floorf 002C                                        ??_printf 005C  
                            _I2C1_ReadDataBlock 50FC                                        ??_strcpy 0005  
                                      ??_strlen 0003                          glcd_adv_systext@d_2032 0019  
                        glcd_adv_systext@d_2035 0018                          glcd_adv_systext@d_2036 0016  
                              I2C1_Open@address 0001           __end_of_BME280_readFactoryCalibration 5B24  
        __size_of_BME280_readFactoryCalibration 001A                   _BME280_readFactoryCalibration 5B0A  
                                     ___fladd@a 0005                                       ___fladd@b 0001  
                    compensate_temperature@var1 0035                      compensate_temperature@var2 0039  
         compensate_temperature@temperature_max 0031                                       ___fldiv@a 0013  
                                     ___fldiv@b 000F                                       ___flmul@a 0005  
                                     ___flmul@b 0001                                  ??_BME280_Reset 0017  
                          _I2C1_DO_SEND_RESTART 5C8C                                       ___flsub@a 001E  
                                     ___flsub@b 001A                             _compensate_humidity 1B14  
                                 __pcstackBANK0 0060                                   __pcstackBANK1 0100  
                           ?_I2C1_ReadDataBlock 0012                               __size_of___xxtofl 01B4  
                 BME280_Config@hum_currentValue 0021                     ??_I2C1_DO_SEND_RESTART_READ 0001  
             __end_of_BME280_Write1ByteRegister 5BB4                        _compensate_pressure$3113 0041  
                      _compensate_pressure$3114 0035                        _compensate_pressure$3115 0039  
                           _compensate_pressure 0C58                            __end_of_I2C1_DO_IDLE 5C50  
              ??_EUSART1_SetFramingErrorHandler 0004                 ?_EUSART1_SetFramingErrorHandler 0001  
                          __end_of_I2C1_DO_RCEN 5C44                   I2C1_SetAddressNackCallback@cb 0007  
                                     __pnvBANK0 00F5                           _rd2RegCompleteHandler 5952  
                     fp__I2C1_DO_SEND_ADR_WRITE 0000                                     _efgtoa$2600 0064  
                                   _efgtoa$2604 0066                                     _efgtoa$2605 0068  
                                   _efgtoa$2606 006A                                     _efgtoa$2594 0060  
                                   _efgtoa$2595 0062                            ?_compensate_humidity 001B  
                        _PIN_MANAGER_Initialize 5800                           _wr2RegCompleteHandler 59B2  
                    ??_I2C1_MasterEnableRestart 0001                            ??_I2C1_ReadDataBlock 0017  
                      rd2RegCompleteHandler@ptr 000C                                  _I2C1_MasterFsm 53EA  
                                 __pmediumconst FA70                                        ?___aldiv 000D  
                        __size_of_I2C1_DO_RESET 000C                                fp__I2C1_DO_RESET 0000  
                                      ?___fladd 0001                                 ?_I2C1_DO_RX_ACK 0001  
                                      ?___fldiv 000F                                        ?___awdiv 0001  
                                     __ptext100 5952                                       __ptext101 5982  
                                     __ptext110 5CD8                                       __ptext102 59B2  
                                      ?___flneg 0001                                       __ptext111 5CDC  
                                     __ptext103 5AEE                                       __ptext112 5CE0  
                                     __ptext104 5182                                       __ptext113 0000  
                                     __ptext105 5A34                                       __ptext106 5CCC  
                                     __ptext107 5CD0                                       __ptext108 5CD4  
                                     __ptext109 59E2                                        ?___awmod 0001  
                                      ?___flmul 0001                                        ?___flsub 001A  
                                      ?___fltol 0001                                        ?___lldiv 0001  
                                      ?___lodiv 0001                                        ?___lomod 0001  
                          ?_compensate_pressure 001B                         _I2C1_MasterWaitForEvent 5BC6  
                              _I2C1_MasterClose 5CDC                        ??_I2C1_Read1ByteRegister 0013  
                                _I2C1_SetBuffer 5A34                                _I2C1_MasterStart 5CD4  
                                      ?_glcd_on 0001                               __size_of_vfprintf 0066  
                              _I2C1_MasterWrite 5C64                                 ___lomod@divisor 0009  
                       _I2C1_Write1ByteRegister 5300                                 ___lomod@counter 0011  
                                      _BAUDCON1 000F65              _EUSART1_DefaultOverrunErrorHandler 000000  
                         ?_I2C1_DO_SEND_RESTART 0001                BME280_read_measurement@data_xlsb 002E  
               __end_of_BME280_read_measurement 3CA8                            _EUSART1_ErrorHandler 00F5  
       BME280_readFactoryCalibration@calib_data 003A                               ?_I2C1_DO_TX_EMPTY 0001  
                        _BME280_compensate_data 506E                                        ?_isupper 0001  
                       _EUSART1_SetErrorHandler 5C12                __end_of_I2C1_CallbackReturnReset 5CC8  
                            ??_I2C1_DO_TX_EMPTY 000E                   I2C1_ReadDataBlock@bufferBlock 0018  
                                      ?_sprintf 00AA                                        ?_tolower 0007  
                                __size_of_fputc 00CA                                  __size_of_fputs 0044  
                       ??_rd1RegCompleteHandler 000E                                        ?_strncmp 0001  
                       ?_I2C1_DO_SEND_ADR_WRITE 0001                       I2C1_MasterSendTxData@data 0001  
                                __size_of_putch 000A                         ??_wr1RegCompleteHandler 000E  
                               ___aldiv@divisor 0011                                _I2C1_SetCallback 5182  
                               ___aldiv@counter 0015         EUSART1_SetErrorHandler@interruptHandler 0001  
                                    _I2C1_DO_RX 4E80                                      _I2C1_DO_TX 4AD4  
                                      _PIE1bits 000F9D                BME280_Config@config_currentValue 0022  
                         ??_compensate_humidity 001F                                      _I2C1_Close 59E2  
                                  ?_I2C1_Poller 0001                          __end_of_I2C1_MasterFsm 5456  
                  __end_of_I2C1_MasterGetRxData 5CC0             parse_temp_press_calib_data@reg_data 0020  
                                      _PIR1bits 000F9E                __size_of_I2C1_CallbackReturnStop 0004  
                                      _PIR2bits 000FA1                              _I2C1_MasterSendAck 5CAC  
                     _I2C1_DO_SEND_RESTART_READ 5C9C                                        _SSP1CON1 000FC6  
                                      _SSP1CON2 000FC5                  BME280_Read1ByteRegister@buffer 0016  
                         ??_compensate_pressure 001F                          __end_of_I2C1_SetBuffer 5A58  
                                      _SSP1STAT 000FC7            __end_of_I2C1_SetDataCompleteCallback 5B0A  
         __size_of_I2C1_SetDataCompleteCallback 001C                    _I2C1_SetDataCompleteCallback 5AEE  
                            _I2C1_MasterStartRx 5CC0                                       _vfpfcnvrt 24FC  
                   ?_I2C1_DO_SEND_RESTART_WRITE 0001                      I2C1_Write1ByteRegister@reg 0012  
              BME280_Read1ByteRegister@reg_addr 0015                     compensate_humidity@humidity 002F  
                           ?_I2C1_MasterSendAck 0001                        ?_I2C1_DO_RX_NACK_RESTART 0001  
                                  ??_glcd_clear 0001                            fp__I2C1_DO_SEND_STOP 0000  
                                  ??_glcd_reset 0001                             ?_I2C1_MasterStartRx 0001  
                  __end_of_I2C1_DO_ADDRESS_NACK 54C2                         compensate_humidity@var1 0033  
                       compensate_humidity@var2 0037                         compensate_humidity@var3 0043  
                       compensate_humidity@var4 003B                         compensate_humidity@var5 003F  
                                     main@press 010F                        wr2RegCompleteHandler@ptr 000C  
                ?_BME280_readFactoryCalibration 003A                  __end_of_I2C1_DO_SEND_ADR_WRITE 5BE6  
                                 _I2C1_DO_RESET 5C2C                                      vfpfcnvrt@c 00A9  
                                    vfpfcnvrt@f 00A2                               ___lmul@multiplier 0001  
                         I2C1_Close@returnValue 0001                        ?_rdBlkRegCompleteHandler 000C  
                           I2C1_SetCallback@idx 0006                             I2C1_SetCallback@ptr 0004  
                                     _system6x8 FA71                   BME280_Config@ctrl_meas_reg_tw 001E  
            __size_of_parse_humidity_calib_data 010A                                    ?_BME280_Init 0001  
                          ??_I2C1_MasterSendAck 0001                          ?_rd2RegCompleteHandler 000C  
                  __end_of_I2C1_MasterOperation 57BC                        __end_of_BME280_WakeUp_FM 5B3E  
                              _glcd_adv_systext 1420                          ?_wr2RegCompleteHandler 000C  
                          ??_I2C1_MasterStartRx 0001                                        __Hrparam 0000  
                               ?_I2C1_MasterFsm 0001                              __end_of_glcd_clear 4A0A  
                          __end_of_BME280_Reset 5C2C                                      vfprintf@ap 0058  
                                      __Lrparam 0000                                      vfprintf@fp 0054  
                            __end_of_glcd_reset 5C64                       ??_I2C1_MasterWaitForEvent 0001  
                         _I2C1_MasterDisableIrq 5CD8                         ??_OSCILLATOR_Initialize 0001  
                               ?_I2C1_SetBuffer 0001                                __size_of___aldiv 010C  
                              __size_of___fladd 04C0                                __size_of___fldiv 039A  
                              __size_of___awdiv 00C4                                __size_of___flneg 0038  
                              __size_of___awmod 00B0                                __size_of___flmul 042A  
                              __size_of___flsub 0046                                __size_of___fltol 0106  
                              __size_of___lldiv 00A4                                __size_of___lodiv 00F0  
                   __size_of_EUSART1_Initialize 004C                                __size_of___lomod 00D0  
                                    ?_vfpfcnvrt 0048                       ??_I2C1_Write1ByteRegister 0014  
